survey	contact_type	part_age	cont_age	m_est
physical distancing	all	[10,20)	[70,80)	0.13422169554437927
physical distancing	all	[10,20)	[80,Inf]	0.04326332863909895
physical distancing	all	[20,30)	[0,5)	0.4088840147731715
physical distancing	all	[20,30)	[5,10)	0.47561993949786835
physical distancing	all	[20,30)	[10,20)	1.1741089308424857
physical distancing	all	[20,30)	[20,30)	1.5064132227564098
physical distancing	all	[20,30)	[30,40)	1.0951976476998915
physical distancing	all	[20,30)	[40,50)	0.8861217501259476
physical distancing	all	[20,30)	[50,60)	0.6997293403834037
physical distancing	all	[20,30)	[60,70)	0.37827757419651237
physical distancing	all	[20,30)	[70,80)	0.1843596146520484
physical distancing	all	[20,30)	[80,Inf]	0.07061500703320961
physical distancing	all	[30,40)	[0,5)	0.34983980743536147
physical distancing	all	[30,40)	[5,10)	0.3946104845643955
physical distancing	all	[30,40)	[10,20)	0.9239049446206583
physical distancing	all	[30,40)	[20,30)	1.143812125298057
physical distancing	all	[30,40)	[30,40)	1.2903381722902876
physical distancing	all	[30,40)	[40,50)	0.9899881381446223
physical distancing	all	[30,40)	[50,60)	0.7777507027981183
physical distancing	all	[30,40)	[60,70)	0.455423791388852
physical distancing	all	[30,40)	[70,80)	0.24749125414344142
physical distancing	all	[30,40)	[80,Inf]	0.10676118286516274
physical distancing	all	[40,50)	[0,5)	0.249555740458403
physical distancing	all	[40,50)	[5,10)	0.2975820239950086
physical distancing	all	[40,50)	[10,20)	0.7219196273298418
physical distancing	all	[40,50)	[20,30)	0.8628753611254881
physical distancing	all	[40,50)	[30,40)	0.9230387072281834
physical distancing	all	[40,50)	[40,50)	1.1167366694306122
physical distancing	all	[40,50)	[50,60)	0.8706658820041258
physical distancing	all	[40,50)	[60,70)	0.5425494144145072
physical distancing	all	[40,50)	[70,80)	0.3267068165391361
physical distancing	all	[40,50)	[80,Inf]	0.1547537123102822
physical distancing	all	[50,60)	[0,5)	0.15643091583828334
physical distancing	all	[50,60)	[5,10)	0.1891564348052291
physical distancing	all	[50,60)	[10,20)	0.4859710567774803
physical distancing	all	[50,60)	[20,30)	0.6142020103123789
physical distancing	all	[50,60)	[30,40)	0.6536706465108453
physical distancing	all	[50,60)	[40,50)	0.7848352991702406
physical distancing	all	[50,60)	[50,60)	0.9615457769346443
physical distancing	all	[50,60)	[60,70)	0.6644863305750892
physical distancing	all	[50,60)	[70,80)	0.43507419858846097
physical distancing	all	[50,60)	[80,Inf]	0.22093201137797072
physical distancing	all	[60,70)	[0,5)	0.09039225006660147
physical distancing	all	[60,70)	[5,10)	0.11023875186126587
physical distancing	all	[60,70)	[10,20)	0.29471517413823267
physical distancing	all	[60,70)	[20,30)	0.3985252976235748
physical distancing	all	[60,70)	[30,40)	0.45940765455584637
physical distancing	all	[60,70)	[40,50)	0.5869922828117125
physical distancing	all	[60,70)	[50,60)	0.7975387351041803
physical distancing	all	[60,70)	[60,70)	0.8259397850774692
physical distancing	all	[60,70)	[70,80)	0.5985735120114243
physical distancing	all	[60,70)	[80,Inf]	0.31718801036352406
physical distancing	all	[70,80)	[0,5)	0.04508030788921945
physical distancing	all	[70,80)	[5,10)	0.06021671329031925
physical distancing	all	[70,80)	[10,20)	0.1770968147684673
physical distancing	all	[70,80)	[20,30)	0.2666806048266851
physical distancing	all	[70,80)	[30,40)	0.34278598983318265
physical distancing	all	[70,80)	[40,50)	0.4853238602707203
physical distancing	all	[70,80)	[50,60)	0.7169807125860626
physical distancing	all	[70,80)	[60,70)	0.8218633557699687
physical distancing	all	[70,80)	[70,80)	0.8689451560665316
physical distancing	all	[70,80)	[80,Inf]	0.47801139737080717
physical distancing	all	[80,Inf]	[0,5)	0.021299962353065645
physical distancing	all	[80,Inf]	[5,10)	0.03218332612882491
physical distancing	all	[80,Inf]	[10,20)	0.10877034287749066
physical distancing	all	[80,Inf]	[20,30)	0.19462792261296585
physical distancing	all	[80,Inf]	[30,40)	0.2817514653181129
physical distancing	all	[80,Inf]	[40,50)	0.4380319281915137
physical distancing	all	[80,Inf]	[50,60)	0.6937349656138111
physical distancing	all	[80,Inf]	[60,70)	0.8298408987640299
physical distancing	all	[80,Inf]	[70,80)	0.9108563791113906
physical distancing	all	[80,Inf]	[80,Inf]	0.6920047581457448
physical distancing	community	[0,5)	[0,5)	0.46397479794008106
physical distancing	community	[0,5)	[5,10)	0.2531898583570755
physical distancing	community	[0,5)	[10,20)	0.27415075171469694
physical distancing	community	[0,5)	[20,30)	0.2046592262461277
physical distancing	community	[0,5)	[30,40)	0.2037894816143071
physical distancing	community	[0,5)	[40,50)	0.2239239494474112
physical distancing	community	[0,5)	[50,60)	0.25256480351147403
physical distancing	community	[0,5)	[60,70)	0.17333956665392494
physical distancing	community	[0,5)	[70,80)	0.05574984742824395
physical distancing	community	[0,5)	[80,Inf]	0.010569467554954822
physical distancing	community	[5,10)	[0,5)	0.2390078048389568
physical distancing	community	[5,10)	[5,10)	0.5365627257869537
physical distancing	community	[5,10)	[10,20)	0.4966961301766219
physical distancing	community	[5,10)	[20,30)	0.31703548809045995
physical distancing	community	[5,10)	[30,40)	0.2693832304236735
physical distancing	community	[5,10)	[40,50)	0.27942240936578505
physical distancing	community	[5,10)	[50,60)	0.2591577595205621
physical distancing	community	[5,10)	[60,70)	0.16308700098467196
physical distancing	community	[5,10)	[70,80)	0.06943544399133322
physical distancing	community	[5,10)	[80,Inf]	0.018663849089871197
physical distancing	community	[10,20)	[0,5)	0.11822311854765508
physical distancing	community	[10,20)	[5,10)	0.22690198511846704
physical distancing	community	[10,20)	[10,20)	0.8041315769878697
physical distancing	community	[10,20)	[20,30)	0.5368423002956927
physical distancing	community	[10,20)	[30,40)	0.38806796666691673
physical distancing	community	[10,20)	[40,50)	0.36478361741307463
physical distancing	community	[10,20)	[50,60)	0.3181352603232029
physical distancing	community	[10,20)	[60,70)	0.19864253921220704
physical distancing	community	[10,20)	[70,80)	0.10142955049847371
physical distancing	community	[10,20)	[80,Inf]	0.03758377542867813
physical distancing	community	[20,30)	[0,5)	0.08050190568824
physical distancing	community	[20,30)	[5,10)	0.1321029004344776
physical distancing	community	[20,30)	[10,20)	0.4896743984936501
physical distancing	community	[20,30)	[20,30)	0.9548857758786938
physical distancing	community	[20,30)	[30,40)	0.6564300122133326
physical distancing	community	[20,30)	[40,50)	0.5508347491806564
physical distancing	community	[20,30)	[50,60)	0.4681039755041214
physical distancing	community	[20,30)	[60,70)	0.26781464234721586
physical distancing	community	[20,30)	[70,80)	0.1524501541210703
physical distancing	community	[20,30)	[80,Inf]	0.07940810717391376
physical distancing	community	[30,40)	[0,5)	0.08371863751739277
physical distancing	community	[30,40)	[5,10)	0.11723107123391081
physical distancing	community	[30,40)	[10,20)	0.36968479940651344
physical distancing	community	[30,40)	[20,30)	0.6855668778781955
physical distancing	community	[30,40)	[30,40)	1.0658929626610254
physical distancing	community	[30,40)	[40,50)	0.7988748000059855
physical distancing	community	[30,40)	[50,60)	0.6157038135926952
physical distancing	community	[30,40)	[60,70)	0.3547817259045626
physical distancing	community	[30,40)	[70,80)	0.2125001938445617
physical distancing	community	[30,40)	[80,Inf]	0.12337464081392634
physical distancing	community	[40,50)	[0,5)	0.0857687129170004
physical distancing	community	[40,50)	[5,10)	0.11337820868725539
physical distancing	community	[40,50)	[10,20)	0.3240062419529202
physical distancing	community	[40,50)	[20,30)	0.536384184618211
physical distancing	community	[40,50)	[30,40)	0.7448498749772352
physical distancing	community	[40,50)	[40,50)	1.0442425537412272
physical distancing	community	[40,50)	[50,60)	0.6940396141045923
physical distancing	community	[40,50)	[60,70)	0.4036903150105125
physical distancing	community	[40,50)	[70,80)	0.27083647502659847
physical distancing	community	[40,50)	[80,Inf]	0.16919969060138193
physical distancing	community	[50,60)	[0,5)	0.08720337831073202
physical distancing	community	[50,60)	[5,10)	0.09478706257465551
physical distancing	community	[50,60)	[10,20)	0.25471292331028433
physical distancing	community	[50,60)	[20,30)	0.41088729364326865
physical distancing	community	[50,60)	[30,40)	0.5174773545958518
physical distancing	community	[50,60)	[40,50)	0.6256221897061947
physical distancing	community	[50,60)	[50,60)	0.6694092140154853
physical distancing	community	[50,60)	[60,70)	0.42919959907167754
physical distancing	community	[50,60)	[70,80)	0.3197399101617336
physical distancing	community	[50,60)	[80,Inf]	0.2193676283967773
physical distancing	community	[60,70)	[0,5)	0.07182994548165025
physical distancing	community	[60,70)	[5,10)	0.07159310171450076
physical distancing	community	[60,70)	[10,20)	0.19088476014045044
physical distancing	community	[60,70)	[20,30)	0.28215000998454765
physical distancing	community	[60,70)	[30,40)	0.3578846404975169
physical distancing	community	[60,70)	[40,50)	0.4367587696173788
physical distancing	community	[60,70)	[50,60)	0.5151393245750184
physical distancing	community	[60,70)	[60,70)	0.422182363470841
physical distancing	community	[60,70)	[70,80)	0.3719847879323909
physical distancing	community	[60,70)	[80,Inf]	0.2703477618642726
physical distancing	community	[70,80)	[0,5)	0.031721029861630945
physical distancing	community	[70,80)	[5,10)	0.041851891903346344
physical distancing	community	[70,80)	[10,20)	0.13382925360676734
physical distancing	community	[70,80)	[20,30)	0.2205221165764644
physical distancing	community	[70,80)	[30,40)	0.2943213841863128
physical distancing	community	[70,80)	[40,50)	0.40232770522430644
physical distancing	community	[70,80)	[50,60)	0.5269121282656942
physical distancing	community	[70,80)	[60,70)	0.5107487682271478
physical distancing	community	[70,80)	[70,80)	0.4845956581735176
physical distancing	community	[70,80)	[80,Inf]	0.37457539363907477
physical distancing	community	[80,Inf]	[0,5)	0.01145915663139349
physical distancing	community	[80,Inf]	[5,10)	0.02143547497498112
physical distancing	community	[80,Inf]	[10,20)	0.09449131958474451
physical distancing	community	[80,Inf]	[20,30)	0.2188627724305862
physical distancing	community	[80,Inf]	[30,40)	0.325595559714681
physical distancing	community	[80,Inf]	[40,50)	0.4789203594825255
physical distancing	community	[80,Inf]	[50,60)	0.6888193886992127
physical distancing	community	[80,Inf]	[60,70)	0.7072950664741648
physical distancing	community	[80,Inf]	[70,80)	0.7137662339831129
physical distancing	community	[80,Inf]	[80,Inf]	0.3890244118383488
physical distancing	household	[0,5)	[0,5)	0.5847850605858722
physical distancing	household	[0,5)	[5,10)	0.5081615773090503
physical distancing	household	[0,5)	[10,20)	0.3057551673560438
physical distancing	household	[0,5)	[20,30)	0.3782063745913421
physical distancing	household	[0,5)	[30,40)	1.257551465251735
physical distancing	household	[0,5)	[40,50)	0.4090019196920812
physical distancing	household	[0,5)	[50,60)	0.05885121648164422
physical distancing	household	[0,5)	[60,70)	0.03032625782754404
physical distancing	household	[0,5)	[70,80)	0.025861095777728643
physical distancing	household	[0,5)	[80,Inf]	0.010482076313423188
physical distancing	household	[5,10)	[0,5)	0.47969873192218454
physical distancing	household	[5,10)	[5,10)	0.5734776259450787
physical distancing	household	[5,10)	[10,20)	0.48602926175549327
physical distancing	household	[5,10)	[20,30)	0.16867769374026664
physical distancing	household	[5,10)	[30,40)	0.8243823452444665
physical distancing	household	[5,10)	[40,50)	0.7763509867962339
physical distancing	household	[5,10)	[50,60)	0.1197610600529684
physical distancing	household	[5,10)	[60,70)	0.022988996924339773
physical distancing	household	[5,10)	[70,80)	0.0051847341004705215
physical distancing	household	[5,10)	[80,Inf]	0.0012231332173443731
physical distancing	household	[10,20)	[0,5)	0.13185206331613397
physical distancing	household	[10,20)	[5,10)	0.2220260396710815
physical distancing	household	[10,20)	[10,20)	0.8218875622522074
physical distancing	household	[10,20)	[20,30)	0.2531673081344074
physical distancing	household	[10,20)	[30,40)	0.2312996225016331
physical distancing	household	[10,20)	[40,50)	0.8372317549710562
physical distancing	household	[10,20)	[50,60)	0.4845492364464717
physical distancing	household	[10,20)	[60,70)	0.035348227518429816
physical distancing	household	[10,20)	[70,80)	0.0055133964257915325
physical distancing	household	[10,20)	[80,Inf]	4.2119896632397035e-4
physical distancing	household	[20,30)	[0,5)	0.14876870188585176
physical distancing	household	[20,30)	[5,10)	0.07028521189778059
physical distancing	household	[20,30)	[10,20)	0.2309223217165772
physical distancing	household	[20,30)	[20,30)	0.5476413250377549
physical distancing	household	[20,30)	[30,40)	0.1533291714455354
physical distancing	household	[20,30)	[40,50)	0.16118593376553153
physical distancing	household	[20,30)	[50,60)	0.38653807098855614
physical distancing	household	[20,30)	[60,70)	0.09778133592097456
physical distancing	household	[20,30)	[70,80)	0.007908607025580317
physical distancing	household	[20,30)	[80,Inf]	3.8538423833304043e-4
physical distancing	household	[30,40)	[0,5)	0.5166128709639659
physical distancing	household	[30,40)	[5,10)	0.35875648637947954
physical distancing	household	[30,40)	[10,20)	0.22034548356797395
physical distancing	household	[30,40)	[20,30)	0.16013415097572775
physical distancing	household	[30,40)	[30,40)	0.5200405602940131
physical distancing	household	[30,40)	[40,50)	0.14400303246953414
physical distancing	household	[30,40)	[50,60)	0.04815110397804967
physical distancing	household	[30,40)	[60,70)	0.032004626322091265
physical distancing	household	[30,40)	[70,80)	0.009174399073058462
physical distancing	household	[30,40)	[80,Inf]	8.301201538897351e-4
physical distancing	household	[40,50)	[0,5)	0.1566580650986179
physical distancing	household	[40,50)	[5,10)	0.3150047211261107
physical distancing	household	[40,50)	[10,20)	0.7436400403436899
physical distancing	household	[40,50)	[20,30)	0.15695773084499914
physical distancing	household	[40,50)	[30,40)	0.13426400981665657
physical distancing	household	[40,50)	[40,50)	0.4937737783579844
physical distancing	household	[40,50)	[50,60)	0.1270040188193125
physical distancing	household	[40,50)	[60,70)	0.020973964859754776
physical distancing	household	[40,50)	[70,80)	0.008418717520413298
physical distancing	household	[40,50)	[80,Inf]	0.0024379098687856956
physical distancing	household	[50,60)	[0,5)	0.02031975180038443
physical distancing	household	[50,60)	[5,10)	0.04380239800946031
physical distancing	household	[50,60)	[10,20)	0.387952109823399
physical distancing	household	[50,60)	[20,30)	0.3392928045179153
physical distancing	household	[50,60)	[30,40)	0.04046901315519798
physical distancing	household	[50,60)	[40,50)	0.11448277646849804
physical distancing	household	[50,60)	[50,60)	0.5782742331355659
physical distancing	household	[50,60)	[60,70)	0.1173330800269849
physical distancing	household	[50,60)	[70,80)	0.018573385528144255
physical distancing	household	[50,60)	[80,Inf]	0.003776364163977576
physical distancing	household	[60,70)	[0,5)	0.012567576743709431
physical distancing	household	[60,70)	[5,10)	0.010091653965645417
physical distancing	household	[60,70)	[10,20)	0.03396823221965061
physical distancing	household	[60,70)	[20,30)	0.10301426300099924
physical distancing	household	[60,70)	[30,40)	0.0322848398224325
physical distancing	household	[60,70)	[40,50)	0.02269195351207678
physical distancing	household	[60,70)	[50,60)	0.14082687827006943
physical distancing	household	[60,70)	[60,70)	0.6388170096438199
physical distancing	household	[60,70)	[70,80)	0.12555567816952218
physical distancing	household	[60,70)	[80,Inf]	0.010289351342292613
physical distancing	household	[70,80)	[0,5)	0.014715068449810399
physical distancing	household	[70,80)	[5,10)	0.0031250667195853584
physical distancing	household	[70,80)	[10,20)	0.007274661266560199
physical distancing	household	[70,80)	[20,30)	0.011439989030967504
physical distancing	household	[70,80)	[30,40)	0.012706911044016085
physical distancing	household	[70,80)	[40,50)	0.012506035020190466
physical distancing	household	[70,80)	[50,60)	0.030608267177398812
physical distancing	household	[70,80)	[60,70)	0.1723924853139277
physical distancing	household	[70,80)	[70,80)	0.6471698374983086
physical distancing	household	[70,80)	[80,Inf]	0.07295717009235915
physical distancing	household	[80,Inf]	[0,5)	0.01136462790132512
physical distancing	household	[80,Inf]	[5,10)	0.0014047644682758187
physical distancing	household	[80,Inf]	[10,20)	0.001058947171049777
physical distancing	household	[80,Inf]	[20,30)	0.0010622348387275952
physical distancing	household	[80,Inf]	[30,40)	0.002190806199743961
physical distancing	household	[80,Inf]	[40,50)	0.006900674682004119
physical distancing	household	[80,Inf]	[50,60)	0.011858177297794146
physical distancing	household	[80,Inf]	[60,70)	0.0269194452453034
physical distancing	household	[80,Inf]	[70,80)	0.1390202651379514
physical distancing	household	[80,Inf]	[80,Inf]	0.33145053836251537
